2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:11:52.338 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.MensagemController.conversas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.338 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Conversa> br.com.radio.web.MensagemController.getConversas(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:11:52.338 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveConversa(br.com.radio.model.Conversa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.339 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Mensagem> br.com.radio.web.MensagemController.getMensagens(java.lang.Long,java.security.Principal)
2016-07-23 11:11:52.339 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveMensagem(br.com.radio.model.Mensagem,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.345 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.346 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente} || /api/ambientes/{idAmbiente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Ambiente br.com.radio.web.AmbienteController.getAmbiente(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.346 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos || /api/ambientes/{idAmbiente}/blocos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Bloco br.com.radio.web.AmbienteController.getBloco(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.346 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.generos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.347 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/logomarca || /api/ambientes/{idAmbiente}/logomarca],methods=[GET]}" onto public void br.com.radio.web.AmbienteController.getLogomarca(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.347 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.viewAmbiente(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.347 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/espelhar],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.espelharView(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.348 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/editar],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.editar(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.348 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/senha/edit],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.alterarSenhaAmbiente(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.348 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.incluir(org.springframework.ui.ModelMap)
2016-07-23 11:11:52.349 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.cadastroAmbientes(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.349 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/expedientes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.expedientes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.349 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.configuracoes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.349 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.blocos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.350 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.programacoes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.350 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/logomarcas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.logomarcas(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.350 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.eventos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.350 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/funcionalidades/{modo} || /api/ambientes/{idAmbiente}/funcionalidades/{modo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.util.List<br.com.radio.model.Funcionalidade> br.com.radio.web.AmbienteController.getFuncionalidadesAmbiente(java.lang.Long,java.lang.String,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.351 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Ambiente> br.com.radio.web.AmbienteController.listAmbiente(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:11:52.351 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveNovaSenhaAmbiente(java.lang.Long,br.com.radio.dto.AlterarSenhaAmbienteDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.351 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/espelhar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.espelhar(br.com.radio.dto.EspelharAmbienteDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.351 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/inativar || /api/ambientes/inativar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.inativarAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.352 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/ativar || /api/ambientes/ativar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.ativarAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.352 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos || /api/ambientes/{idAmbiente}/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AmbienteController.getGenerosAssoc(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.352 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos || /api/ambientes/{idAmbiente}/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveGeneros(java.lang.Long,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.353 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos || /api/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacoesGeneros(java.lang.Long,java.lang.Long,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.353 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/generos/{dia} || /api/ambientes/{idAmbiente}/programacoes/generos/{dia}],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacoesGenerosDiaInteiro(java.lang.Long,java.lang.String,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.353 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes || /api/ambientes/{idAmbiente}/programacoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Programacao> br.com.radio.web.AmbienteController.getProgramacoes(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.353 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes || /api/ambientes/{idAmbiente}/programacoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacao(java.lang.Long,br.com.radio.model.Programacao,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.354 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos || /api/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AmbienteController.getGenerosByProgramacao(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.354 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes || /api/ambientes/{idAmbiente}/configuracoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.AmbienteConfiguracao br.com.radio.web.AmbienteController.getConfiguracoes(java.lang.Long)
2016-07-23 11:11:52.354 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes || /api/ambientes/{idAmbiente}/configuracoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveConfiguracoes(java.lang.Long,br.com.radio.model.AmbienteConfiguracao,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.354 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/expedientes || /api/ambientes/{idAmbiente}/expedientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveExpediente(java.lang.Long,br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.354 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos || /api/ambientes/{idAmbiente}/blocos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveBloco(java.lang.Long,br.com.radio.model.Bloco,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.355 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-logomarca],methods=[POST]}" onto public java.lang.String br.com.radio.web.AmbienteController.uploadLogomarca(java.lang.Long,org.springframework.web.multipart.MultipartFile,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.355 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos || /api/ambientes/{idAmbiente}/eventos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Evento> br.com.radio.web.AmbienteController.getEventos(java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.355 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos || /api/ambientes/{idAmbiente}/eventos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveEvento(java.lang.Long,br.com.radio.model.Evento,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.355 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos/{idEvento}/horarios || /api/ambientes/{idAmbiente}/eventos/{idEvento}/horarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.EventoHorario> br.com.radio.web.AmbienteController.getEventoHorarios(java.lang.Long,java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse)
2016-07-23 11:11:52.356 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos/exemplo],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.getExemploBloco(java.lang.Long,br.com.radio.model.Bloco,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.356 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/funcionalidades/midias || /api/ambientes/funcionalidades/midias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.util.Map<java.lang.String, br.com.radio.model.Funcionalidade> br.com.radio.web.AmbienteController.listFuncionalidadesCategoriasMidias()
2016-07-23 11:11:52.363 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa} || /api/admin/tipotaxas/{idTipotaxa}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.TipoTaxa br.com.radio.web.AdministradorController.getTipoTaxa(java.lang.Long)
2016-07-23 11:11:52.364 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.generos(org.springframework.ui.ModelMap,java.security.Principal,java.lang.String)
2016-07-23 11:11:52.364 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero} || /api/admin/generos/{idGenero}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Genero br.com.radio.web.AdministradorController.getGeneros(java.lang.Long)
2016-07-23 11:11:52.364 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos || /api/admin/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AdministradorController.getGeneros(java.lang.Integer,java.lang.Integer)
2016-07-23 11:11:52.365 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.opcionais(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.365 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/painel],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.principal(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.365 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias || /api/admin/midias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMidiaByCategoria(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String)
2016-07-23 11:11:52.366 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais || /api/admin/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.AdministradorController.listOpcionais(java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-23 11:11:52.366 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas || /api/admin/tipotaxas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.TipoTaxa> br.com.radio.web.AdministradorController.listTipoTaxas(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:11:52.366 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/relatorio],methods=[GET]}" onto public java.util.List<br.com.radio.dto.midia.RelatorioMidiaGeneroVO> br.com.radio.web.AdministradorController.generosRelatorio()
2016-07-23 11:11:52.366 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos || /api/admin/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveGenero(br.com.radio.model.Genero,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.367 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoGenero(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.367 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarGenero(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.367 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero} || /api/admin/generos/{idGenero}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteGenero(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.367 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-painel/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadPainel(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.368 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/musicas/gerencia/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.gerenciaMusicas(org.springframework.ui.ModelMap,java.security.Principal,java.lang.Boolean)
2016-07-23 11:11:52.368 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.AudioOpcional br.com.radio.web.AdministradorController.getOpcional(java.lang.Long)
2016-07-23 11:11:52.368 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais || /api/admin/opcionais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveOpcional(br.com.radio.model.AudioOpcional,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.368 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.369 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarOpcional(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.369 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.inativarOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.369 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.369 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-letras/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadLetras(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.369 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-musica/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadMusica(org.springframework.ui.ModelMap,java.security.Principal)
